_id,Produktname,SKU,Preis (€),Verfügbarkeit,preis (€),price (kg €),produktname,verfügbarkeit
662ab1eb30051ec44caea72c,Baguette,SKU1311,1.99,Ja,2.29,,,
662ab1eb30051ec44caea72d,Croissant,SKU1312,0.99,Ja,,,,
662ab1eb30051ec44caea72e,Brotlaib,SKU1313,2.49,Ja,,,,
662ab1eb30051ec44caea72f,Brötchen,SKU1314,0.49,Ja,,,,
662ab1eb30051ec44caea730,Bauernbrot,SKU1315,3.49,Ja,,,,
662ab1eb30051ec44caea731,Ciabatta,SKU1316,2.29,Ja,,,,
662ab1eb30051ec44caea732,Muffin,SKU1317,1.29,Ja,,,,
662ab1eb30051ec44caea733,Krapfen,SKU1318,1.79,Ja,,,,
662ab1eb30051ec44caea734,Zimtschnecke,SKU1319,1.49,Ja,,,,
662ab1eb30051ec44caea735,Schokoladenkuchen,SKU1320,3.99,Ja,,,,
662ab1eb30051ec44caea736,Obstkuchen,SKU1321,4.49,Ja,,,,
662ab1eb30051ec44caea737,Käsekuchen,SKU1322,3.79,Ja,,,,
662ab1eb30051ec44caea738,Eclairs,SKU1323,2.99,Ja,,,,
662ab1eb30051ec44caea739,Berliner,SKU1324,1.29,Ja,,,,
662ab1eb30051ec44caea73a,Pretzel,SKU1325,0.89,Ja,,,,
662ab1eb30051ec44caea73b,Bagel,SKU1326,1.99,Ja,,,,
662ab1eb30051ec44caea73c,Rosinenbrötchen,SKU1327,0.79,Ja,,,,
662ab1eb30051ec44caea73d,Brioche,SKU1328,2.79,Ja,,,,
662ab1eb30051ec44caea73e,Käsestange,SKU1329,1.49,Ja,,,,
662ab1eb30051ec44caea73f,Kürbiskernbrot,SKU1330,2.99,Ja,,,,
662ab1eb30051ec44caea740,Vollkornbrot,SKU1331,2.29,Ja,,,,
662ab1eb30051ec44caea741,Hörnchen,SKU1332,0.69,Ja,,,,
662ab1eb30051ec44caea742,Käsebrötchen,SKU1333,0.99,Ja,,,,
662ab1eb30051ec44caea743,Apfelstrudel,SKU1334,3.29,Ja,,,,
662ab1eb30051ec44caea744,Erdbeerkuchen,SKU1335,4.99,Ja,,,,
662ab1eb30051ec44caea745,Vanillekipferl,SKU1336,1.79,Ja,,,,
662ab1eb30051ec44caea746,Schwarzbrot,SKU1337,2.49,Ja,,,,
662ab1eb30051ec44caea747,Buttercroissant,SKU1338,1.29,Ja,,,,
662ab1eb30051ec44caea748,Laugenstange,SKU1339,1.19,Ja,,,,
662ab1eb30051ec44caea749,Nusskuchen,SKU1340,3.49,Ja,,,,
662ab1eb30051ec44caea74a,Zitronenkuchen,SKU1341,3.99,Ja,,,,
662ab1eb30051ec44caea74b,Hefezopf,SKU1342,2.49,Ja,,,,
662ab1eb30051ec44caea74c,Franzbrötchen,SKU1343,1.49,Ja,,,,
662ab1eb30051ec44caea74d,Roggenbrot,SKU1344,2.79,Ja,,,,
662ab1eb30051ec44caea74e,Zitronenmuffin,SKU1345,1.29,Ja,,,,
662ab1eb30051ec44caea74f,Schwarzwälder Kirschtorte,SKU1346,5.99,Ja,,,,
